list(factor(178530005809633815335340920735833979304437328498631726345572438966270331731818944825382738564367239684217828941773141118584036439425800490094373747886611446587901629729780717925712826000284139417179630035002238162818888668650375333623514483277258146577697825508700120162304266549241514682412793622529350725498959594211673155286329595682294673081401434833795257500150683360538547838557600938871355007233882102407838738850631333489013056696091455659146250403418618414259950067878460635701108133351281573202458046966656128997570884054317))
[(3595649, 1),
 (4022869, 1),
 (4112629, 1),
 (5324453, 1),
 (7676377, 1),
 (7780589, 1),
 (8021257, 1),
 (8083961, 1),
 (8522509, 1),
 (8551537, 1),
 (8726801, 1),
 (9041189, 1),
 (9397301, 1),
 (9525757, 1),
 (9801269, 1),
 (10340017, 1),
 (10367933, 1),
 (10967633, 1),
 (13950301, 1),
 (14011601, 1),
 (14164217, 1),
 (15460469, 2), # fuck you
 (15674053, 1),
 (16299013, 1),
 (16422761, 1),
 (16901737, 1),
 (17772257, 1),
 (17953301, 1),
 (18078149, 1),
 (18910897, 1),
 (19118173, 1),
 (19143401, 1),
 (19417817, 1),
 (19681301, 1),
 (20148613, 1),
 (20368837, 1),
 (20456309, 1),
 (20548961, 1),
 (20917873, 1),
 (21026129, 1),
 (22049821, 1),
 (23785477, 1),
 (24326521, 1),
 (24673933, 1),
 (27453077, 1),
 (29932421, 1),
 (33819397, 1),
 (36418873, 1),
 (36848869, 1),
 (36921457, 1),
 (37174957, 1),
 (37536497, 1),
 (37955321, 1),
 (38475181, 1),
 (39218969, 1),
 (39311521, 1),
 (39339301, 1),
 (39489209, 1),
 (39727661, 1),
 (39867617, 1),
 (40147249, 1),
 (40242313, 1),
 (43982329, 1),
 (44296129, 1),
 (46430029, 1),
 (46529297, 1),
 (49774913, 1),
 (50215393, 1),
 (50235301, 1),
 (52525589, 1),
 (53113369, 1),
 (56579917, 1)]

(3595649, 4022869, 4112629, 5324453, 7676377, 7780589, 8021257, 8083961, 8522509, 8551537, 8726801, 9041189, 9397301, 9525757, 9801269, 10340017, 10367933, 10967633, 13950301, 14011601, 14164217, 15460469, 15674053, 16299013, 16422761, 16901737, 17772257, 17953301, 18078149, 18910897, 19118173, 19143401, 19417817, 19681301, 20148613, 20368837, 20456309, 20548961, 20917873, 21026129, 22049821, 23785477, 24326521, 24673933, 27453077, 29932421, 33819397, 36418873, 36848869, 36921457, 37174957, 37536497, 37955321, 38475181, 39218969, 39311521, 39339301, 39489209, 39727661, 39867617, 40147249, 40242313, 43982329, 44296129, 46430029, 46529297, 49774913, 50215393, 50235301, 52525589, 53113369, 56579917)
